market,mode,variant_id,period,scenario,fold,train_start,train_end,validation_start,validation_end,effective_evaluation_start,net_return_percent,maximum_drawdown_percent,trade_count,warnings,median_walk_forward_net_return,positive_fold_percent,zero_trade_fold_percent
FUTURES,LONG,TF_DONCHIAN_10_DEFENSIVE_RISK,DEVELOPMENT,BASE,3,2022-06-30T00:00:00+00:00,2023-06-29T23:00:00+00:00,2023-06-30T00:00:00+00:00,2023-09-27T23:00:00+00:00,2023-06-30T00:00:00+00:00,-1.86968588340835605605008500,1.86968588340835605605008500,1,[],,,
FUTURES,LONG,TF_DONCHIAN_10_DEFENSIVE_RISK,DEVELOPMENT,BASE,4,2022-09-28T00:00:00+00:00,2023-09-27T23:00:00+00:00,2023-09-28T00:00:00+00:00,2023-12-26T23:00:00+00:00,2023-09-28T00:00:00+00:00,1.81146523650738653003145600,1.243206879419692547002934745,1,[],,,
FUTURES,LONG,TF_DONCHIAN_10_DEFENSIVE_RISK,DEVELOPMENT,BASE,CONSOLIDATED,,,,,,-0.23178789468913518621793000,2.537181622060655006190731878,6,[],-0.43446546592778560942654550,50.0,0
FUTURES,LONG,TF_LONG_ONLY_DONCHIAN_20,DEVELOPMENT,BASE,1,2022-01-01T00:00:00+00:00,2022-12-31T23:00:00+00:00,2023-01-01T00:00:00+00:00,2023-03-31T23:00:00+00:00,2023-01-01T00:00:00+00:00,0.37644539087571940038916500,0.8570399879443667405608408532,2,[],,,
FUTURES,LONG,TF_LONG_ONLY_DONCHIAN_20,DEVELOPMENT,BASE,2,2022-04-01T00:00:00+00:00,2023-03-31T23:00:00+00:00,2023-04-01T00:00:00+00:00,2023-06-29T23:00:00+00:00,2023-04-01T00:00:00+00:00,-0.54962544042904202321227200,1.475721471639776363644111191,1,[],,,
FUTURES,LONG,TF_LONG_ONLY_DONCHIAN_20,DEVELOPMENT,BASE,3,2022-06-30T00:00:00+00:00,2023-06-29T23:00:00+00:00,2023-06-30T00:00:00+00:00,2023-09-27T23:00:00+00:00,2023-06-30T00:00:00+00:00,-1.75564815955793040586277600,1.75564815955793040586277600,1,[],,,
FUTURES,LONG,TF_LONG_ONLY_DONCHIAN_20,DEVELOPMENT,BASE,4,2022-09-28T00:00:00+00:00,2023-09-27T23:00:00+00:00,2023-09-28T00:00:00+00:00,2023-12-26T23:00:00+00:00,2023-09-28T00:00:00+00:00,0.80825695098658962668502400,0.5590339856262161815939043249,1,[],,,
FUTURES,LONG,TF_LONG_ONLY_DONCHIAN_20,DEVELOPMENT,BASE,CONSOLIDATED,,,,,,-0.28014281453116585050021475,1.75564815955793040586277600,5,[],-0.08659002477666131141155350,50.0,0
FUTURES,SHORT,TF_DONCHIAN_20_FIXED_RISK,DEVELOPMENT,BASE,1,2022-01-01T00:00:00+00:00,2022-12-31T23:00:00+00:00,2023-01-01T00:00:00+00:00,2023-03-31T23:00:00+00:00,2023-01-01T00:00:00+00:00,0,0,0,[],,,
FUTURES,SHORT,TF_DONCHIAN_20_FIXED_RISK,DEVELOPMENT,BASE,2,2022-04-01T00:00:00+00:00,2023-03-31T23:00:00+00:00,2023-04-01T00:00:00+00:00,2023-06-29T23:00:00+00:00,2023-04-01T00:00:00+00:00,0,0,0,[],,,
FUTURES,SHORT,TF_DONCHIAN_20_FIXED_RISK,DEVELOPMENT,BASE,3,2022-06-30T00:00:00+00:00,2023-06-29T23:00:00+00:00,2023-06-30T00:00:00+00:00,2023-09-27T23:00:00+00:00,2023-06-30T00:00:00+00:00,0.39443595353328351984281200,0.4588813636579127985852599780,1,[],,,
FUTURES,SHORT,TF_DONCHIAN_20_FIXED_RISK,DEVELOPMENT,BASE,4,2022-09-28T00:00:00+00:00,2023-09-27T23:00:00+00:00,2023-09-28T00:00:00+00:00,2023-12-26T23:00:00+00:00,2023-09-28T00:00:00+00:00,-0.9458012214402675433573600,0.9458012214402675433573600,1,[],,,
FUTURES,SHORT,TF_DONCHIAN_20_FIXED_RISK,DEVELOPMENT,BASE,CONSOLIDATED,,,,,,-0.13784131697674600587863700,0.9458012214402675433573600,2,[],0,25.00,50.0
FUTURES,SHORT,TF_DONCHIAN_10_FIXED_RISK,DEVELOPMENT,BASE,1,2022-01-01T00:00:00+00:00,2022-12-31T23:00:00+00:00,2023-01-01T00:00:00+00:00,2023-03-31T23:00:00+00:00,2023-01-01T00:00:00+00:00,0,0,0,[],,,
FUTURES,SHORT,TF_DONCHIAN_10_FIXED_RISK,DEVELOPMENT,BASE,2,2022-04-01T00:00:00+00:00,2023-03-31T23:00:00+00:00,2023-04-01T00:00:00+00:00,2023-06-29T23:00:00+00:00,2023-04-01T00:00:00+00:00,0,0,0,[],,,
FUTURES,SHORT,TF_DONCHIAN_10_FIXED_RISK,DEVELOPMENT,BASE,3,2022-06-30T00:00:00+00:00,2023-06-29T23:00:00+00:00,2023-06-30T00:00:00+00:00,2023-09-27T23:00:00+00:00,2023-06-30T00:00:00+00:00,-0.63978025721633547430618300,1.196480076814553751666466409,2,[],,,
FUTURES,SHORT,TF_DONCHIAN_10_FIXED_RISK,DEVELOPMENT,BASE,4,2022-09-28T00:00:00+00:00,2023-09-27T23:00:00+00:00,2023-09-28T00:00:00+00:00,2023-12-26T23:00:00+00:00,2023-09-28T00:00:00+00:00,-0.60950152162174442743607500,0.60950152162174442743607500,1,[],,,
