configuration,entry_regime,exit_regime,transition,transition_path,trades,net_pnl,win_rate_percent,mean_mfe,mean_mae,mean_holding_candles,exit_reasons
FUTURES_LONG_BASELINE_1X,RANGING,RANGING,RANGING->RANGING,RANGING,1,-64.59068567828734681714285755,0,0,-63.95865315756743,2,"{""STOP_LOSS"": 1}"
FUTURES_LONG_BASELINE_1X,TRENDING_UP,RANGING,TRENDING_UP->RANGING,TRENDING_UP->RANGING,12,-661.0162227262402838670967930,8.333333333333333333333333333,49.131898731206985,-83.25686826321081916666666667,17.75,"{""STOP_LOSS"": 11, ""TAKE_PROFIT"": 1}"
FUTURES_LONG_BASELINE_1X,TRENDING_UP,RANGING,TRENDING_UP->RANGING,TRENDING_UP->RANGING->TRENDING_UP->RANGING,9,-139.0952496327766301088186610,33.33333333333333333333333333,104.07447080078978,-75.30993033244355333333333333,39.55555555555555555555555556,"{""STOP_LOSS"": 6, ""TAKE_PROFIT"": 3}"
FUTURES_LONG_BASELINE_1X,TRENDING_UP,RANGING,TRENDING_UP->RANGING,TRENDING_UP->RANGING->TRENDING_UP->RANGING->TRENDING_UP->RANGING,3,132.1956286879156625377635132,66.66666666666666666666666667,116.38247105437579,-67.85674924535754333333333333,68.66666666666666666666666667,"{""STOP_LOSS"": 1, ""TAKE_PROFIT"": 2}"
FUTURES_LONG_BASELINE_1X,TRENDING_UP,RANGING,TRENDING_UP->RANGING,TRENDING_UP->RANGING->TRENDING_UP->RANGING->TRENDING_UP->RANGING->TRENDING_UP->RANGING,3,-13.3420757989749716553596009,33.33333333333333333333333333,157.9252161115788766666666667,-66.25420639428779,76.33333333333333333333333333,"{""STOP_LOSS"": 2, ""TAKE_PROFIT"": 1}"
FUTURES_LONG_BASELINE_1X,TRENDING_UP,TRENDING_UP,TRENDING_UP->TRENDING_UP,TRENDING_UP,2,313.3036989972570241556960412,100,202.64911356027966,-25.74495454402034,8,"{""TAKE_PROFIT"": 2}"
FUTURES_LONG_BASELINE_1X,TRENDING_UP,TRENDING_UP,TRENDING_UP->TRENDING_UP,TRENDING_UP->RANGING->TRENDING_UP->RANGING->TRENDING_UP,2,303.8594575204711858510928575,100,196.049096424116925,-73.014691990233075,34.5,"{""TAKE_PROFIT"": 2}"
FUTURES_LONG_BASELINE_1X,TRENDING_UP,TRENDING_UP,TRENDING_UP->TRENDING_UP,TRENDING_UP->RANGING->TRENDING_UP->RANGING->TRENDING_UP->RANGING->TRENDING_UP,1,185.1040145559476496092300704,100,206.33164487682516,-37.50319777237484,36,"{""TAKE_PROFIT"": 1}"
FUTURES_SHORT_MIRRORED_1X,HIGH_VOLATILITY,HIGH_VOLATILITY,HIGH_VOLATILITY->HIGH_VOLATILITY,HIGH_VOLATILITY,1,192.7940400087060286114285712,100,199.99872138900400,-33.68897379929600,1,"{""TAKE_PROFIT"": 1}"
FUTURES_SHORT_MIRRORED_1X,RANGING,RANGING,RANGING->RANGING,RANGING,4,-351.4525702275792553880718659,0,9.6860494166676775,-96.1614444639155725,16.75,"{""STOP_LOSS"": 4}"
